 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 38:  38%|███▊      | 245/637 [00:07<00:12, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  39%|███▊      | 246/637 [00:07<00:12, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  39%|███▉      | 247/637 [00:07<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  39%|███▉      | 248/637 [00:07<00:12, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  39%|███▉      | 248/637 [00:07<00:12, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  39%|███▉      | 249/637 [00:07<00:12, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  39%|███▉      | 250/637 [00:07<00:11, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  39%|███▉      | 251/637 [00:07<00:11, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  40%|███▉      | 252/637 [00:07<00:11, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  40%|███▉      | 252/637 [00:07<00:11, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  40%|███▉      | 253/637 [00:07<00:11, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  40%|███▉      | 254/637 [00:07<00:11, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  40%|████      | 255/637 [00:07<00:11, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  40%|████      | 256/637 [00:07<00:11, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  40%|████      | 256/637 [00:07<00:11, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  40%|████      | 257/637 [00:07<00:11, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  41%|████      | 258/637 [00:07<00:11, 32.30it/s, loss=0.604, v_num=2]
Epoch 38:  41%|████      | 259/637 [00:08<00:11, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  41%|████      | 260/637 [00:08<00:11, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  41%|████      | 260/637 [00:08<00:11, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  41%|████      | 261/637 [00:08<00:11, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  41%|████      | 262/637 [00:08<00:11, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  41%|████▏     | 263/637 [00:08<00:11, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  41%|████▏     | 264/637 [00:08<00:11, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  41%|████▏     | 264/637 [00:08<00:11, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  42%|████▏     | 265/637 [00:08<00:11, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  42%|████▏     | 266/637 [00:08<00:11, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  42%|████▏     | 267/637 [00:08<00:11, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  42%|████▏     | 268/637 [00:08<00:11, 32.30it/s, loss=0.6, v_num=2]
Epoch 38:  42%|████▏     | 268/637 [00:08<00:11, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  42%|████▏     | 269/637 [00:08<00:11, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  42%|████▏     | 270/637 [00:08<00:11, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  43%|████▎     | 271/637 [00:08<00:11, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  43%|████▎     | 272/637 [00:08<00:11, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  43%|████▎     | 272/637 [00:08<00:11, 32.30it/s, loss=0.602, v_num=2]
Epoch 38:  43%|████▎     | 273/637 [00:08<00:11, 32.30it/s, loss=0.605, v_num=2]
Epoch 38:  43%|████▎     | 274/637 [00:08<00:11, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  43%|████▎     | 275/637 [00:08<00:11, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  43%|████▎     | 276/637 [00:08<00:11, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  43%|████▎     | 276/637 [00:08<00:11, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  43%|████▎     | 277/637 [00:08<00:11, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  44%|████▎     | 278/637 [00:08<00:11, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  44%|████▍     | 279/637 [00:08<00:11, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  44%|████▍     | 280/637 [00:08<00:11, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  44%|████▍     | 280/637 [00:08<00:11, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  44%|████▍     | 281/637 [00:08<00:11, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  44%|████▍     | 282/637 [00:08<00:10, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  44%|████▍     | 283/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▍     | 284/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▍     | 284/637 [00:08<00:10, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  45%|████▍     | 285/637 [00:08<00:10, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  45%|████▍     | 286/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▌     | 287/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▌     | 288/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▌     | 288/637 [00:08<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  45%|████▌     | 289/637 [00:08<00:10, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  46%|████▌     | 290/637 [00:08<00:10, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  46%|████▌     | 291/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  46%|████▌     | 292/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  46%|████▌     | 292/637 [00:09<00:10, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  46%|████▌     | 293/637 [00:09<00:10, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  46%|████▌     | 294/637 [00:09<00:10, 32.30it/s, loss=0.583, v_num=2]
Epoch 38:  46%|████▋     | 295/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  46%|████▋     | 296/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  46%|████▋     | 296/637 [00:09<00:10, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  47%|████▋     | 297/637 [00:09<00:10, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  47%|████▋     | 298/637 [00:09<00:10, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  47%|████▋     | 299/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  47%|████▋     | 300/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  47%|████▋     | 300/637 [00:09<00:10, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  47%|████▋     | 301/637 [00:09<00:10, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  47%|████▋     | 302/637 [00:09<00:10, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  48%|████▊     | 303/637 [00:09<00:10, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  48%|████▊     | 304/637 [00:09<00:10, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  48%|████▊     | 304/637 [00:09<00:10, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  48%|████▊     | 305/637 [00:09<00:10, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  48%|████▊     | 306/637 [00:09<00:10, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  48%|████▊     | 307/637 [00:09<00:10, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  48%|████▊     | 308/637 [00:09<00:10, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  48%|████▊     | 308/637 [00:09<00:10, 32.29it/s, loss=0.591, v_num=2]
Epoch 38:  49%|████▊     | 309/637 [00:09<00:10, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  49%|████▊     | 310/637 [00:09<00:10, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  49%|████▉     | 311/637 [00:09<00:10, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  49%|████▉     | 312/637 [00:09<00:10, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  49%|████▉     | 312/637 [00:09<00:10, 32.30it/s, loss=0.581, v_num=2]
Epoch 38:  49%|████▉     | 313/637 [00:09<00:10, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  49%|████▉     | 314/637 [00:09<00:10, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  49%|████▉     | 315/637 [00:09<00:09, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  50%|████▉     | 316/637 [00:09<00:09, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  50%|████▉     | 316/637 [00:09<00:09, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  50%|████▉     | 317/637 [00:09<00:09, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  50%|████▉     | 318/637 [00:09<00:09, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  50%|█████     | 319/637 [00:09<00:09, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  50%|█████     | 320/637 [00:09<00:09, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  50%|█████     | 320/637 [00:09<00:09, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  50%|█████     | 321/637 [00:09<00:09, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  51%|█████     | 322/637 [00:09<00:09, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  51%|█████     | 323/637 [00:10<00:09, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  51%|█████     | 324/637 [00:10<00:09, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  51%|█████     | 324/637 [00:10<00:09, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  51%|█████     | 325/637 [00:10<00:09, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  51%|█████     | 326/637 [00:10<00:09, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  51%|█████▏    | 327/637 [00:10<00:09, 32.30it/s, loss=0.602, v_num=2]
Epoch 38:  51%|█████▏    | 328/637 [00:10<00:09, 32.30it/s, loss=0.602, v_num=2]
Epoch 38:  51%|█████▏    | 328/637 [00:10<00:09, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  52%|█████▏    | 329/637 [00:10<00:09, 32.30it/s, loss=0.606, v_num=2]
Epoch 38:  52%|█████▏    | 330/637 [00:10<00:09, 32.30it/s, loss=0.607, v_num=2]
Epoch 38:  52%|█████▏    | 331/637 [00:10<00:09, 32.30it/s, loss=0.604, v_num=2]
Epoch 38:  52%|█████▏    | 332/637 [00:10<00:09, 32.30it/s, loss=0.604, v_num=2]
Epoch 38:  52%|█████▏    | 332/637 [00:10<00:09, 32.30it/s, loss=0.603, v_num=2]
Epoch 38:  52%|█████▏    | 333/637 [00:10<00:09, 32.30it/s, loss=0.605, v_num=2]
Epoch 38:  52%|█████▏    | 334/637 [00:10<00:09, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  53%|█████▎    | 335/637 [00:10<00:09, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  53%|█████▎    | 336/637 [00:10<00:09, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  53%|█████▎    | 336/637 [00:10<00:09, 32.30it/s, loss=0.607, v_num=2]
Epoch 38:  53%|█████▎    | 337/637 [00:10<00:09, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  53%|█████▎    | 338/637 [00:10<00:09, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  53%|█████▎    | 339/637 [00:10<00:09, 32.30it/s, loss=0.6, v_num=2]  
Epoch 38:  53%|█████▎    | 340/637 [00:10<00:09, 32.30it/s, loss=0.6, v_num=2]
Epoch 38:  53%|█████▎    | 340/637 [00:10<00:09, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  54%|█████▎    | 341/637 [00:10<00:09, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  54%|█████▎    | 342/637 [00:10<00:09, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  54%|█████▍    | 343/637 [00:10<00:09, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  54%|█████▍    | 344/637 [00:10<00:09, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  54%|█████▍    | 344/637 [00:10<00:09, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  54%|█████▍    | 345/637 [00:10<00:09, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  54%|█████▍    | 346/637 [00:10<00:09, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  54%|█████▍    | 347/637 [00:10<00:08, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  55%|█████▍    | 348/637 [00:10<00:08, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  55%|█████▍    | 348/637 [00:10<00:08, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  55%|█████▍    | 349/637 [00:10<00:08, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  55%|█████▍    | 350/637 [00:10<00:08, 32.30it/s, loss=0.595, v_num=2]
Epoch 38:  55%|█████▌    | 351/637 [00:10<00:08, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  55%|█████▌    | 352/637 [00:10<00:08, 32.30it/s, loss=0.597, v_num=2]
Epoch 38:  55%|█████▌    | 352/637 [00:10<00:08, 32.30it/s, loss=0.599, v_num=2]
Epoch 38:  55%|█████▌    | 353/637 [00:10<00:08, 32.30it/s, loss=0.596, v_num=2]
Epoch 38:  56%|█████▌    | 354/637 [00:10<00:08, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  56%|█████▌    | 355/637 [00:10<00:08, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  56%|█████▌    | 356/637 [00:11<00:08, 32.30it/s, loss=0.598, v_num=2]
Epoch 38:  56%|█████▌    | 356/637 [00:11<00:08, 32.30it/s, loss=0.594, v_num=2]
Epoch 38:  56%|█████▌    | 357/637 [00:11<00:08, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  56%|█████▌    | 358/637 [00:11<00:08, 32.30it/s, loss=0.593, v_num=2]
Epoch 38:  56%|█████▋    | 359/637 [00:11<00:08, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  57%|█████▋    | 360/637 [00:11<00:08, 32.30it/s, loss=0.591, v_num=2]
Epoch 38:  57%|█████▋    | 360/637 [00:11<00:08, 32.30it/s, loss=0.588, v_num=2]
Epoch 38:  57%|█████▋    | 361/637 [00:11<00:08, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  57%|█████▋    | 362/637 [00:11<00:08, 32.30it/s, loss=0.589, v_num=2]
Epoch 38:  57%|█████▋    | 363/637 [00:11<00:08, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  57%|█████▋    | 364/637 [00:11<00:08, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  57%|█████▋    | 364/637 [00:11<00:08, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  57%|█████▋    | 365/637 [00:11<00:08, 32.30it/s, loss=0.584, v_num=2]
Epoch 38:  57%|█████▋    | 366/637 [00:11<00:08, 32.30it/s, loss=0.579, v_num=2]
Epoch 38:  58%|█████▊    | 367/637 [00:11<00:08, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  58%|█████▊    | 368/637 [00:11<00:08, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  58%|█████▊    | 368/637 [00:11<00:08, 32.30it/s, loss=0.579, v_num=2]
Epoch 38:  58%|█████▊    | 369/637 [00:11<00:08, 32.30it/s, loss=0.579, v_num=2]
Epoch 38:  58%|█████▊    | 370/637 [00:11<00:08, 32.30it/s, loss=0.574, v_num=2]
Epoch 38:  58%|█████▊    | 371/637 [00:11<00:08, 32.30it/s, loss=0.574, v_num=2]
Epoch 38:  58%|█████▊    | 372/637 [00:11<00:08, 32.30it/s, loss=0.574, v_num=2]
Epoch 38:  58%|█████▊    | 372/637 [00:11<00:08, 32.30it/s, loss=0.58, v_num=2] 
Epoch 38:  59%|█████▊    | 373/637 [00:11<00:08, 32.30it/s, loss=0.582, v_num=2]
Epoch 38:  59%|█████▊    | 374/637 [00:11<00:08, 32.30it/s, loss=0.585, v_num=2]
Epoch 38:  59%|█████▉    | 375/637 [00:11<00:08, 32.30it/s, loss=0.59, v_num=2] 
Epoch 38:  59%|█████▉    | 376/637 [00:11<00:08, 32.30it/s, loss=0.59, v_num=2]
Epoch 38:  59%|█████▉    | 376/637 [00:11<00:08, 32.30it/s, loss=0.587, v_num=2]
Epoch 38:  59%|█████▉    | 377/637 [00:11<00:08, 32.30it/s, loss=0.586, v_num=2]
Epoch 38:  59%|█████▉    | 378/637 [00:11<00:08, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  59%|█████▉    | 379/637 [00:11<00:07, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  60%|█████▉    | 380/637 [00:11<00:07, 32.31it/s, loss=0.592, v_num=2]
Epoch 38:  60%|█████▉    | 380/637 [00:11<00:07, 32.30it/s, loss=0.592, v_num=2]
Epoch 38:  60%|█████▉    | 381/637 [00:11<00:07, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  60%|█████▉    | 382/637 [00:11<00:07, 32.31it/s, loss=0.592, v_num=2]
Epoch 38:  60%|██████    | 383/637 [00:11<00:07, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  60%|██████    | 384/637 [00:11<00:07, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  60%|██████    | 384/637 [00:11<00:07, 32.30it/s, loss=0.601, v_num=2]
Epoch 38:  60%|██████    | 385/637 [00:11<00:07, 32.31it/s, loss=0.604, v_num=2]
Epoch 38:  61%|██████    | 386/637 [00:11<00:07, 32.31it/s, loss=0.606, v_num=2]
Epoch 38:  61%|██████    | 387/637 [00:11<00:07, 32.31it/s, loss=0.605, v_num=2]
Epoch 38:  61%|██████    | 388/637 [00:12<00:07, 32.31it/s, loss=0.605, v_num=2]
Epoch 38:  61%|██████    | 388/637 [00:12<00:07, 32.30it/s, loss=0.605, v_num=2]
Epoch 38:  61%|██████    | 389/637 [00:12<00:07, 32.31it/s, loss=0.607, v_num=2]
Epoch 38:  61%|██████    | 390/637 [00:12<00:07, 32.31it/s, loss=0.609, v_num=2]
Epoch 38:  61%|██████▏   | 391/637 [00:12<00:07, 32.31it/s, loss=0.61, v_num=2] 
Epoch 38:  62%|██████▏   | 392/637 [00:12<00:07, 32.31it/s, loss=0.61, v_num=2]
Epoch 38:  62%|██████▏   | 392/637 [00:12<00:07, 32.31it/s, loss=0.607, v_num=2]
Epoch 38:  62%|██████▏   | 393/637 [00:12<00:07, 32.31it/s, loss=0.611, v_num=2]
Epoch 38:  62%|██████▏   | 394/637 [00:12<00:07, 32.31it/s, loss=0.609, v_num=2]
Epoch 38:  62%|██████▏   | 395/637 [00:12<00:07, 32.31it/s, loss=0.599, v_num=2]
Epoch 38:  62%|██████▏   | 396/637 [00:12<00:07, 32.31it/s, loss=0.599, v_num=2]
Epoch 38:  62%|██████▏   | 396/637 [00:12<00:07, 32.31it/s, loss=0.601, v_num=2]
Epoch 38:  62%|██████▏   | 397/637 [00:12<00:07, 32.31it/s, loss=0.602, v_num=2]
Epoch 38:  62%|██████▏   | 398/637 [00:12<00:07, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  63%|██████▎   | 399/637 [00:12<00:07, 32.31it/s, loss=0.597, v_num=2]
Epoch 38:  63%|██████▎   | 400/637 [00:12<00:07, 32.31it/s, loss=0.597, v_num=2]
Epoch 38:  63%|██████▎   | 400/637 [00:12<00:07, 32.31it/s, loss=0.601, v_num=2]
Epoch 38:  63%|██████▎   | 401/637 [00:12<00:07, 32.31it/s, loss=0.594, v_num=2]
Epoch 38:  63%|██████▎   | 402/637 [00:12<00:07, 32.31it/s, loss=0.594, v_num=2]
Epoch 38:  63%|██████▎   | 403/637 [00:12<00:07, 32.31it/s, loss=0.59, v_num=2] 
Epoch 38:  63%|██████▎   | 404/637 [00:12<00:07, 32.31it/s, loss=0.59, v_num=2]
Epoch 38:  63%|██████▎   | 404/637 [00:12<00:07, 32.31it/s, loss=0.589, v_num=2]
Epoch 38:  64%|██████▎   | 405/637 [00:12<00:07, 32.31it/s, loss=0.586, v_num=2]
Epoch 38:  64%|██████▎   | 406/637 [00:12<00:07, 32.31it/s, loss=0.588, v_num=2]
Epoch 38:  64%|██████▍   | 407/637 [00:12<00:07, 32.31it/s, loss=0.589, v_num=2]
Epoch 38:  64%|██████▍   | 408/637 [00:12<00:07, 32.31it/s, loss=0.589, v_num=2]
Epoch 38:  64%|██████▍   | 408/637 [00:12<00:07, 32.31it/s, loss=0.591, v_num=2]
Epoch 38:  64%|██████▍   | 409/637 [00:12<00:07, 32.31it/s, loss=0.592, v_num=2]
Epoch 38:  64%|██████▍   | 410/637 [00:12<00:07, 32.31it/s, loss=0.599, v_num=2]
Epoch 38:  65%|██████▍   | 411/637 [00:12<00:06, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  65%|██████▍   | 412/637 [00:12<00:06, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  65%|██████▍   | 412/637 [00:12<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  65%|██████▍   | 413/637 [00:12<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  65%|██████▍   | 414/637 [00:12<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  65%|██████▌   | 415/637 [00:12<00:06, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  65%|██████▌   | 416/637 [00:12<00:06, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  65%|██████▌   | 416/637 [00:12<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  65%|██████▌   | 417/637 [00:12<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  66%|██████▌   | 418/637 [00:12<00:06, 32.31it/s, loss=0.602, v_num=2]
Epoch 38:  66%|██████▌   | 419/637 [00:12<00:06, 32.31it/s, loss=0.603, v_num=2]
Epoch 38:  66%|██████▌   | 420/637 [00:12<00:06, 32.31it/s, loss=0.603, v_num=2]
Epoch 38:  66%|██████▌   | 420/637 [00:12<00:06, 32.31it/s, loss=0.603, v_num=2]
Epoch 38:  66%|██████▌   | 421/637 [00:13<00:06, 32.31it/s, loss=0.606, v_num=2]
Epoch 38:  66%|██████▌   | 422/637 [00:13<00:06, 32.31it/s, loss=0.606, v_num=2]
Epoch 38:  66%|██████▋   | 423/637 [00:13<00:06, 32.31it/s, loss=0.604, v_num=2]
Epoch 38:  67%|██████▋   | 424/637 [00:13<00:06, 32.31it/s, loss=0.604, v_num=2]
Epoch 38:  67%|██████▋   | 424/637 [00:13<00:06, 32.31it/s, loss=0.605, v_num=2]
Epoch 38:  67%|██████▋   | 425/637 [00:13<00:06, 32.31it/s, loss=0.61, v_num=2] 
Epoch 38:  67%|██████▋   | 426/637 [00:13<00:06, 32.31it/s, loss=0.608, v_num=2]
Epoch 38:  67%|██████▋   | 427/637 [00:13<00:06, 32.31it/s, loss=0.607, v_num=2]
Epoch 38:  67%|██████▋   | 428/637 [00:13<00:06, 32.31it/s, loss=0.607, v_num=2]
Epoch 38:  67%|██████▋   | 428/637 [00:13<00:06, 32.31it/s, loss=0.605, v_num=2]
Epoch 38:  67%|██████▋   | 429/637 [00:13<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  68%|██████▊   | 430/637 [00:13<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  68%|██████▊   | 431/637 [00:13<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  68%|██████▊   | 432/637 [00:13<00:06, 32.31it/s, loss=0.598, v_num=2]
Epoch 38:  68%|██████▊   | 432/637 [00:13<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  68%|██████▊   | 433/637 [00:13<00:06, 32.31it/s, loss=0.594, v_num=2]
Epoch 38:  68%|██████▊   | 434/637 [00:13<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  68%|██████▊   | 435/637 [00:13<00:06, 32.31it/s, loss=0.6, v_num=2]  
Epoch 38:  68%|██████▊   | 436/637 [00:13<00:06, 32.31it/s, loss=0.6, v_num=2]
Epoch 38:  68%|██████▊   | 436/637 [00:13<00:06, 32.31it/s, loss=0.596, v_num=2]
Epoch 38:  69%|██████▊   | 437/637 [00:13<00:06, 32.31it/s, loss=0.593, v_num=2]
Epoch 38:  69%|██████▉   | 438/637 [00:13<00:06, 32.31it/s, loss=0.593, v_num=2]
Epoch 38:  69%|██████▉   | 439/637 [00:13<00:06, 32.31it/s, loss=0.592, v_num=2]
Epoch 38:  69%|██████▉   | 440/637 [00:13<00:06, 32.31it/s, loss=0.592, v_num=2]
Epoch 38:  69%|██████▉   | 440/637 [00:13<00:06, 32.31it/s, loss=0.591, v_num=2]
Epoch 38:  69%|██████▉   | 441/637 [00:13<00:06, 32.31it/s, loss=0.597, v_num=2]
Epoch 38:  69%|██████▉   | 442/637 [00:13<00:06, 32.31it/s, loss=0.595, v_num=2]
Epoch 38:  70%|██████▉   | 443/637 [00:13<00:06, 32.31it/s, loss=0.599, v_num=2]
Epoch 38:  70%|██████▉   | 444/637 [00:13<00:05, 32.31it/s, loss=0.599, v_num=2]
